#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 346B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:latest
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/node
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.02kB done
#6 DONE 0.0s

#7 [3/6] COPY server.ts .
#7 DONE 0.0s

#8 [4/6] RUN yarn add pg
#8 ...

#9 https://github.com/ufoscout/docker-compose-wait/releases/download/2.9.0/wait
#9 DONE 0.4s

#8 [4/6] RUN yarn add pg
#8 0.604 yarn add v1.22.19
#8 0.633 info No lockfile found.
#8 0.659 [1/4] Resolving packages...
#8 1.293 [2/4] Fetching packages...
#8 1.617 [3/4] Linking dependencies...
#8 1.782 [4/4] Building fresh packages...
#8 1.788 success Saved lockfile.
#8 1.793 success Saved 15 new dependencies.
#8 1.793 info Direct dependencies
#8 1.794 └─ pg@8.10.0
#8 1.794 info All dependencies
#8 1.794 ├─ buffer-writer@2.0.0
#8 1.794 ├─ packet-reader@1.0.0
#8 1.794 ├─ pg-connection-string@2.5.0
#8 1.794 ├─ pg-int8@1.0.1
#8 1.794 ├─ pg-pool@3.6.0
#8 1.794 ├─ pg-protocol@1.6.0
#8 1.794 ├─ pg-types@2.2.0
#8 1.794 ├─ pg@8.10.0
#8 1.794 ├─ pgpass@1.0.5
#8 1.794 ├─ postgres-array@2.0.0
#8 1.794 ├─ postgres-bytea@1.0.0
#8 1.794 ├─ postgres-date@1.0.7
#8 1.794 ├─ postgres-interval@1.2.0
#8 1.794 ├─ split2@4.2.0
#8 1.794 └─ xtend@4.0.2
#8 1.797 Done in 1.20s.
#8 DONE 1.9s

#10 [5/6] ADD https://github.com/ufoscout/docker-compose-wait/releases/download/2.9.0/wait /wait
#10 DONE 0.0s

#11 [6/6] RUN chmod +x /wait
#11 DONE 0.4s

#12 exporting to image
#12 exporting layers 0.1s done
#12 writing image sha256:d6d967e772ff9f47e5b74d2995541ced1fc602a4c4c5923f6181d32faaf14615 done
#12 naming to docker.io/library/grafana-volkovlabs-grapi-datasource-server done
#12 DONE 0.1s
Attaching to grafana, server, timescale
timescale  | 
grafana    | logger=migrator t=2023-04-17T19:58:37.022753651Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.025979594Z level=info msg="Executing migration" id="Update org table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.028629427Z level=info msg="Executing migration" id="Update org_user table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.030641716Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana    | logger=migrator t=2023-04-17T19:58:37.031868514Z level=info msg="Executing migration" id="create dashboard table"
grafana    | logger=migrator t=2023-04-17T19:58:37.034138321Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.037140618Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana    | logger=migrator t=2023-04-17T19:58:37.040298766Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana    | logger=migrator t=2023-04-17T19:58:37.042616923Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana    | logger=migrator t=2023-04-17T19:58:37.046163941Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.047711276Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.052741821Z level=info msg="Executing migration" id="create dashboard v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.054921791Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.057172413Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.059374853Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.06192464Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.063951766Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.065179928Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.067181466Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.070704921Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana    | logger=migrator t=2023-04-17T19:58:37.074121449Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana    | logger=migrator t=2023-04-17T19:58:37.090470941Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana    | logger=migrator t=2023-04-17T19:58:37.092960757Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana    | logger=migrator t=2023-04-17T19:58:37.094490118Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana    | logger=migrator t=2023-04-17T19:58:37.096180017Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.098899389Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.10208103Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana    | logger=migrator t=2023-04-17T19:58:37.104861345Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana    | logger=migrator t=2023-04-17T19:58:37.107147872Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana    | logger=migrator t=2023-04-17T19:58:37.109200095Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana    | logger=migrator t=2023-04-17T19:58:37.114257189Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana    | logger=migrator t=2023-04-17T19:58:37.116536013Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana    | logger=migrator t=2023-04-17T19:58:37.118589287Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana    | logger=migrator t=2023-04-17T19:58:37.120195211Z level=info msg="Executing migration" id="Update dashboard title length"
grafana    | logger=migrator t=2023-04-17T19:58:37.121700598Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.123104706Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana    | logger=migrator t=2023-04-17T19:58:37.125041574Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.127546798Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.129512199Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.131978231Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.134381966Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.136069922Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana    | logger=migrator t=2023-04-17T19:58:37.138565488Z level=info msg="Executing migration" id="Add check_sum column"
grafana    | logger=migrator t=2023-04-17T19:58:37.141955956Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana    | logger=migrator t=2023-04-17T19:58:37.143934531Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana    | logger=migrator t=2023-04-17T19:58:37.145778558Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana    | logger=migrator t=2023-04-17T19:58:37.147566249Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana    | logger=migrator t=2023-04-17T19:58:37.149756047Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana    | logger=migrator t=2023-04-17T19:58:37.151578211Z level=info msg="Executing migration" id="create data_source table"
grafana    | logger=migrator t=2023-04-17T19:58:37.153446483Z level=info msg="Executing migration" id="add index data_source.account_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.15603431Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
grafana    | logger=migrator t=2023-04-17T19:58:37.158329254Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.1599746Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.167061956Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.171279371Z level=info msg="Executing migration" id="create data_source table v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.173693526Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.175473112Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.178207452Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
grafana    | logger=migrator t=2023-04-17T19:58:37.179518277Z level=info msg="Executing migration" id="Add column with_credentials"
grafana    | logger=migrator t=2023-04-17T19:58:37.182981841Z level=info msg="Executing migration" id="Add secure json data column"
grafana    | logger=migrator t=2023-04-17T19:58:37.185459153Z level=info msg="Executing migration" id="Update data_source table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.187318157Z level=info msg="Executing migration" id="Update initial version to 1"
grafana    | logger=migrator t=2023-04-17T19:58:37.189262108Z level=info msg="Executing migration" id="Add read_only data column"
grafana    | logger=migrator t=2023-04-17T19:58:37.19130824Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
grafana    | logger=migrator t=2023-04-17T19:58:37.193257941Z level=info msg="Executing migration" id="Update json_data with nulls"
grafana    | logger=migrator t=2023-04-17T19:58:37.194891025Z level=info msg="Executing migration" id="Add uid column"
grafana    | logger=migrator t=2023-04-17T19:58:37.198060573Z level=info msg="Executing migration" id="Update uid value"
grafana    | logger=migrator t=2023-04-17T19:58:37.199275831Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
grafana    | logger=migrator t=2023-04-17T19:58:37.202314025Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
grafana    | logger=migrator t=2023-04-17T19:58:37.204876165Z level=info msg="Executing migration" id="create api_key table"
grafana    | logger=migrator t=2023-04-17T19:58:37.211529946Z level=info msg="Executing migration" id="add index api_key.account_id"
grafana    | logger=migrator t=2023-04-17T19:58:37.213924494Z level=info msg="Executing migration" id="add index api_key.key"
grafana    | logger=migrator t=2023-04-17T19:58:37.2166676Z level=info msg="Executing migration" id="add index api_key.account_id_name"
grafana    | logger=migrator t=2023-04-17T19:58:37.219200375Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.221607016Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.223619594Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.228547489Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.232253464Z level=info msg="Executing migration" id="create api_key table v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.234604231Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.236124746Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.239323519Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.241825847Z level=info msg="Executing migration" id="copy api_key v1 to v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.243804102Z level=info msg="Executing migration" id="Drop old table api_key_v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.246030578Z level=info msg="Executing migration" id="Update api_key table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.248791677Z level=info msg="Executing migration" id="Add expires to api_key table"
grafana    | logger=migrator t=2023-04-17T19:58:37.251239715Z level=info msg="Executing migration" id="Add service account foreign key"
grafana    | logger=migrator t=2023-04-17T19:58:37.253241114Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
grafana    | logger=migrator t=2023-04-17T19:58:37.255036349Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
grafana    | logger=migrator t=2023-04-17T19:58:37.25749717Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
grafana    | logger=migrator t=2023-04-17T19:58:37.259416596Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
grafana    | logger=migrator t=2023-04-17T19:58:37.261084033Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
grafana    | logger=migrator t=2023-04-17T19:58:37.26384887Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
grafana    | logger=migrator t=2023-04-17T19:58:37.26762245Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
grafana    | logger=migrator t=2023-04-17T19:58:37.270603578Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana    | logger=migrator t=2023-04-17T19:58:37.273691996Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
grafana    | logger=migrator t=2023-04-17T19:58:37.276162986Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
grafana    | logger=migrator t=2023-04-17T19:58:37.278439616Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.279845948Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
grafana    | logger=migrator t=2023-04-17T19:58:37.282170486Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
grafana    | logger=migrator t=2023-04-17T19:58:37.28357235Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
grafana    | logger=migrator t=2023-04-17T19:58:37.285210784Z level=info msg="Executing migration" id="create quota table v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.287166707Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.290104725Z level=info msg="Executing migration" id="Update quota table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.291698096Z level=info msg="Executing migration" id="create plugin_setting table"
grafana    | logger=migrator t=2023-04-17T19:58:37.293392263Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.295283216Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana    | logger=migrator t=2023-04-17T19:58:37.29725543Z level=info msg="Executing migration" id="Update plugin_setting table charset"
grafana    | logger=migrator t=2023-04-17T19:58:37.298362195Z level=info msg="Executing migration" id="create session table"
grafana    | logger=migrator t=2023-04-17T19:58:37.301065377Z level=info msg="Executing migration" id="Drop old table playlist table"
grafana    | logger=migrator t=2023-04-17T19:58:37.303196166Z level=info msg="Executing migration" id="Drop old table playlist_item table"
